108 100 32 80 71 32 77 52 44 54 69 83 55 55 49 54
45 50 67 65 49 48 45 48 67 66 52 44 70 53 57 53
51 54 55 56 32 43 32 101 110 103 105 110 101 101 114 105
110 103 14 4 0 128 0 128 16 20 5 1 0 0 0 0
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 27
27 191 250 201 254 9 0 18 15 1 3 236 3 0 30 0
0 0 0 0 220 0 0 0 6 0 0 0 124 0 0 0
0 0 0 0 68 244 5 0 211 71 117 23 91 0 0 0
91 0 0 0 0 14 140 138 157 7 0 27 27 191 250 201
8 0 69 0 0 77 59 18 64 0 128 6 0 0 192 168
11 10 192 168 11 1 192 76 0 102 51 16 119 51 0 160
169 144 80 24 250 240 151 155 0 0 3 0 0 37 2 240
128 50 7 0 0 119 0 0 8 0 12 0 1 18 4 17
67 3 0 255 9 0 8 48 56 48 48 48 48 49 66 0
124 0 0 0 6 0 0 0 200 0 0 0 0 0 0 0
68 244 5 0 170 113 117 23 165 0 0 0 165 0 0 0
0 27 27 191 250 201 0 14 140 138 157 7 8 0 69 0
0 151 62 40 0 0 30 6 198 221 192 168 11 1 192 168
11 10 0 102 192 76 0 160 169 144 51 16 119 88 80 24
16 0 244 110 0 0 3 0 0 111 2 240 128 50 7 0
0 119 0 0 12 0 82 0 1 18 8 18 131 3 0 0
0 0 0 255 9 0 78 1 0 0 74 34 0 112 112 1
1 2 8 0 1 0 0 1 176 0 0 0 0 2 202 46
7 55 197 3 157 203 12 17 76 0 28 0 30 0 26 1
46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 51 171 0 0 0
0 0 0 0 0 0 0 0 200 0 0 0 6 0 0 0
96 0 0 0 0 0 0 0 68 244 5 0 195 114 117 23
61 0 0 0 61 0 0 0 0 14 140 138 157 7 0 27
27 191 250 201 8 0 69 0 0 47 59 19 64 0 128 6
0 0 192 168 11 10 192 168 11 1 192 76 0 102 51 16
119 88 0 160 169 255 80 24 250 129 151 125 0 0 3 0
0 7 2 240 0 0 0 0 96 0 0 0 6 0 0 0
92 0 0 0 0 0 0 0 68 244 5 0 205 126 118 23
60 0 0 0 60 0 0 0 0 27 27 191 250 201 0 14
140 138 157 7 8 0 69 0 0 40 62 41 0 0 30 6
199 75 192 168 11 1 192 168 11 10 0 102 192 76 0 160
169 255 51 16 119 95 80 16 16 0 242 182 0 0 0 0
0 0 0 0 92 0 0 0 6 0 0 0 128 0 0 0
0 0 0 0 68 244 5 0 51 183 130 23 96 0 0 0
96 0 0 0 1 128 194 0 0 14 0 14 140 138 157 8
136 204 2 8 7 112 110 45 105 111 45 49 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 11 1 2 0 0 0 1 8 43 6 1 4 1 129 192
110 254 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 0 14 140 138 157 7 254 9 0 18 15 1 3 108 0
0 16 0 0 128 0 0 0 6 0 0 0 124 0 0 0
0 0 0 0 68 244 5 0 215 226 137 23 92 0 0 0
92 0 0 0 255 255 255 255 255 255 0 27 27 191 250 201
8 0 69 0 0 78 59 20 0 0 128 17 103 49 192 168
11 10 192 168 11 255 0 137 0 137 0 58 152 165 194 216
1 16 0 1 0 0 0 0 0 0 32 70 65 69 68 70
68 68 72 67 78 70 65 69 68 67 65 67 65 67 65 67
65 67 65 67 65 67 65 67 65 66 77 0 0 32 0 1
124 0 0 0 6 0 0 0 128 0 0 0 0 0 0 0
68 244 5 0 140 132 141 23 96 0 0 0 96 0 0 0
1 128 194 0 0 14 0 14 140 138 155 236 136 204 2 8
7 112 110 45 105 111 45 50 4 9 7 112 111 114 116 45
48 48 49 6 2 0 20 16 20 5 1 192 168 11 2 2
0 0 0 1 8 43 6 1 4 1 129 192 110 254 8 0
14 207 2 0 0 0 0 254 10 0 14 207 5 0 14 140
138 155 235 254 9 0 18 15 1 3 108 0 0 16 0 0
128 0 0 0 6 0 0 0 128 0 0 0 0 0 0 0
68 244 5 0 76 196 141 23 96 0 0 0 96 0 0 0
1 128 194 0 0 14 0 14 140 138 156 227 136 204 2 8
7 112 110 45 105 111 45 52 4 9 7 112 111 114 116 45
48 48 49 6 2 0 20 16 20 5 1 192 168 11 4 2
0 0 0 1 8 43 6 1 4 1 129 192 110 254 8 0
14 207 2 0 0 0 0 254 10 0 14 207 5 0 14 140
138 156 226 254 9 0 18 15 1 3 108 0 0 16 0 0
128 0 0 0 6 0 0 0 124 0 0 0 0 0 0 0
68 244 5 0 124 84 149 23 92 0 0 0 92 0 0 0
255 255 255 255 255 255 0 27 27 191 250 201 8 0 69 0
0 78 59 21 0 0 128 17 103 48 192 168 11 10 192 168
11 255 0 137 0 137 0 58 152 165 194 216 1 16 0 1
0 0 0 0 0 0 32 70 65 69 68 70 68 68 72 67
78 70 65 69 68 67 65 67 65 67 65 67 65 67 65 67
65 67 65 67 65 66 77 0 0 32 0 1 124 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 68 244 5 0
31 6 150 23 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 157 48 136 204 2 8 7 112 110 45
105 111 45 51 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 3 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 157 47 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 124 0 0 0 0 0 0 0 68 244 5 0
66 198 160 23 92 0 0 0 92 0 0 0 255 255 255 255
255 255 0 27 27 191 250 201 8 0 69 0 0 78 59 22
0 0 128 17 103 47 192 168 11 10 192 168 11 255 0 137
0 137 0 58 152 165 194 216 1 16 0 1 0 0 0 0
0 0 32 70 65 69 68 70 68 68 72 67 78 70 65 69
68 67 65 67 65 67 65 67 65 67 65 67 65 67 65 67
65 66 77 0 0 32 0 1 124 0 0 0 6 0 0 0
124 0 0 0 0 0 0 0 68 244 5 0 193 25 171 23
91 0 0 0 91 0 0 0 0 14 140 138 157 7 0 27
27 191 250 201 8 0 69 0 0 77 59 23 64 0 128 6
0 0 192 168 11 10 192 168 11 1 192 76 0 102 51 16
119 95 0 160 169 255 80 24 250 129 151 155 0 0 3 0
0 37 2 240 128 50 7 0 0 120 0 0 8 0 12 0
1 18 4 17 67 3 0 255 9 0 8 48 56 48 48 48
48 49 66 0 124 0 0 0 6 0 0 0 200 0 0 0
0 0 0 0 68 244 5 0 249 64 171 23 165 0 0 0
165 0 0 0 0 27 27 191 250 201 0 14 140 138 157 7
8 0 69 0 0 151 62 56 0 0 30 6 198 205 192 168
11 1 192 168 11 10 0 102 192 76 0 160 169 255 51 16
119 132 80 24 16 0 243 210 0 0 3 0 0 111 2 240
128 50 7 0 0 120 0 0 12 0 82 0 1 18 8 18
131 3 0 0 0 0 0 255 9 0 78 1 0 0 74 34
0 112 112 1 1 2 8 0 1 0 0 1 176 0 0 0
0 2 202 46 7 55 197 3 157 203 12 17 76 0 28 0
30 0 26 1 46 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 51
171 0 0 0 0 0 0 0 0 0 0 0 200 0 0 0
6 0 0 0 96 0 0 0 0 0 0 0 68 244 5 0
25 66 171 23 61 0 0 0 61 0 0 0 0 14 140 138
157 7 0 27 27 191 250 201 8 0 69 0 0 47 59 24
64 0 128 6 0 0 192 168 11 10 192 168 11 1 192 76
0 102 51 16 119 132 0 160 170 110 80 24 250 18 151 125
0 0 3 0 0 7 2 240 0 0 0 0 96 0 0 0
6 0 0 0 92 0 0 0 0 0 0 0 68 244 5 0
183 228 171 23 60 0 0 0 60 0 0 0 0 27 27 191
250 201 0 14 140 138 157 7 8 0 69 0 0 40 62 57
0 0 30 6 199 59 192 168 11 1 192 168 11 10 0 102
192 76 0 160 170 110 51 16 119 139 80 16 16 0 242 27
0 0 0 0 0 0 0 0 92 0 0 0 6 0 0 0
124 0 0 0 0 0 0 0 68 244 5 0 237 131 174 23
91 0 0 0 91 0 0 0 0 14 140 138 157 7 0 27
27 191 250 201 8 0 69 0 0 77 59 25 64 0 128 6
0 0 192 168 11 10 192 168 11 1 192 76 0 102 51 16
119 139 0 160 170 110 80 24 250 18 151 155 0 0 3 0
0 37 2 240 128 50 7 0 0 121 0 0 8 0 12 0
1 18 4 17 67 3 0 255 9 0 8 48 56 48 48 48
48 49 66 0 124 0 0 0 6 0 0 0 200 0 0 0
0 0 0 0 68 244 5 0 212 171 174 23 165 0 0 0
165 0 0 0 0 27 27 191 250 201 0 14 140 138 157 7
8 0 69 0 0 151 62 59 0 0 30 6 198 202 192 168
11 1 192 168 11 10 0 102 192 76 0 160 170 110 51 16
119 176 80 24 16 0 243 54 0 0 3 0 0 111 2 240
128 50 7 0 0 121 0 0 12 0 82 0 1 18 8 18
131 3 0 0 0 0 0 255 9 0 78 1 0 0 74 34
0 112 112 1 1 2 8 0 1 0 0 1 176 0 0 0
0 2 202 46 7 55 197 3 157 203 12 17 76 0 28 0
30 0 26 1 46 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 51
171 0 0 0 0 0 0 0 0 0 0 0 200 0 0 0
6 0 0 0 96 0 0 0 0 0 0 0 68 244 5 0
223 172 174 23 61 0 0 0 61 0 0 0 0 14 140 138
157 7 0 27 27 191 250 201 8 0 69 0 0 47 59 26
64 0 128 6 0 0 192 168 11 10 192 168 11 1 192 76
0 102 51 16 119 176 0 160 170 221 80 24 249 163 151 125
0 0 3 0 0 7 2 240 0 0 0 0 96 0 0 0
6 0 0 0 120 0 0 0 0 0 0 0 68 244 5 0
190 197 174 23 87 0 0 0 87 0 0 0 0 14 140 138
157 7 0 27 27 191 250 201 8 0 69 0 0 73 59 27
64 0 128 6 0 0 192 168 11 10 192 168 11 1 192 76
0 102 51 16 119 183 0 160 170 221 80 24 249 163 151 151
0 0 3 0 0 33 2 240 128 50 7 0 0 122 0 0
8 0 8 0 1 18 4 17 68 1 0 255 9 0 4 1
50 0 4 0 120 0 0 0 6 0 0 0 92 0 0 0
0 0 0 0 68 244 5 0 188 245 174 23 60 0 0 0
60 0 0 0 0 27 27 191 250 201 0 14 140 138 157 7
8 0 69 0 0 40 62 60 0 0 30 6 199 56 192 168
11 1 192 168 11 10 0 102 192 76 0 160 170 221 51 16
119 216 80 16 16 0 241 95 0 0 0 0 0 0 0 0
92 0 0 0 5 0 0 0 108 0 0 0 0 0 0 0
68 244 5 0 83 45 175 23 1 0 28 0 67 111 117 110
116 101 114 115 32 112 114 111 118 105 100 101 100 32 98 121
32 100 117 109 112 99 97 112 2 0 8 0 68 244 5 0
96 114 255 22 3 0 8 0 68 244 5 0 83 45 175 23
4 0 8 0 25 0 0 0 0 0 0 0 5 0 8 0
0 0 0 0 0 0 0 0 0 0 0 0 108 0 0 0
