88 29 73 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 156 227 136 204 2 8 7 112 110 45
105 111 45 52 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 4 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 156 226 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 67 244 5 0
31 76 81 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 157 48 136 204 2 8 7 112 110 45
105 111 45 51 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 3 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 157 47 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 67 244 5 0
97 81 138 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 157 8 136 204 2 8 7 112 110 45
105 111 45 49 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 1 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 157 7 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 67 244 5 0
65 26 149 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 155 236 136 204 2 8 7 112 110 45
105 111 45 50 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 2 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 155 235 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 67 244 5 0
194 101 149 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 156 227 136 204 2 8 7 112 110 45
105 111 45 52 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 4 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 156 226 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
6 0 0 0 220 0 0 0 0 0 0 0 67 244 5 0
17 253 151 245 185 0 0 0 185 0 0 0 1 128 194 0
0 14 0 27 27 191 250 201 136 204 2 8 7 112 99 115
55 45 112 99 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 10 7 80 67 83 55 45 80 67 12 72 83 73
69 77 69 78 83 32 65 71 32 83 73 77 65 84 73 67
32 70 105 101 108 100 32 80 71 32 77 52 44 54 69 83
55 55 49 54 45 50 67 65 49 48 45 48 67 66 52 44
70 53 57 53 51 54 55 56 32 43 32 101 110 103 105 110
101 101 114 105 110 103 14 4 0 128 0 128 16 20 5 1
0 0 0 0 2 0 0 0 1 8 43 6 1 4 1 129
192 110 254 8 0 14 207 2 0 0 0 0 254 10 0 14
207 5 0 27 27 191 250 201 254 9 0 18 15 1 3 236
3 0 30 0 0 0 0 0 220 0 0 0 6 0 0 0
128 0 0 0 0 0 0 0 67 244 5 0 152 148 157 245
96 0 0 0 96 0 0 0 1 128 194 0 0 14 0 14
140 138 157 48 136 204 2 8 7 112 110 45 105 111 45 51
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 16
20 5 1 192 168 11 3 2 0 0 0 1 8 43 6 1
4 1 129 192 110 254 8 0 14 207 2 0 0 0 0 254
10 0 14 207 5 0 14 140 138 157 47 254 9 0 18 15
1 3 108 0 0 16 0 0 128 0 0 0 6 0 0 0
92 0 0 0 0 0 0 0 67 244 5 0 231 217 197 245
60 0 0 0 60 0 0 0 255 255 255 255 255 255 0 14
140 138 157 7 8 6 0 1 8 0 6 4 0 1 0 14
140 138 157 7 192 168 11 1 128 55 46 129 192 168 192 168
11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 92 0 0 0 6 0 0 0 92 0 0 0
0 0 0 0 67 244 5 0 187 59 198 245 60 0 0 0
60 0 0 0 255 255 255 255 255 255 0 14 140 138 156 226
8 6 0 1 8 0 6 4 0 1 0 14 140 138 156 226
192 168 11 4 0 222 45 129 51 204 192 168 11 3 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
92 0 0 0 6 0 0 0 128 0 0 0 0 0 0 0
67 244 5 0 108 154 214 245 96 0 0 0 96 0 0 0
1 128 194 0 0 14 0 14 140 138 157 8 136 204 2 8
7 112 110 45 105 111 45 49 4 9 7 112 111 114 116 45
48 48 49 6 2 0 20 16 20 5 1 192 168 11 1 2
0 0 0 1 8 43 6 1 4 1 129 192 110 254 8 0
14 207 2 0 0 0 0 254 10 0 14 207 5 0 14 140
138 157 7 254 9 0 18 15 1 3 108 0 0 16 0 0
128 0 0 0 6 0 0 0 252 0 0 0 0 0 0 0
67 244 5 0 170 133 220 245 217 0 0 0 217 0 0 0
1 0 94 127 255 250 0 27 27 191 250 201 8 0 69 0
0 203 57 136 0 0 1 17 195 237 192 168 11 10 239 255
255 250 242 95 7 108 0 183 188 117 77 45 83 69 65 82
67 72 32 42 32 72 84 84 80 47 49 46 49 13 10 72
79 83 84 58 32 50 51 57 46 50 53 53 46 50 53 53
46 50 53 48 58 49 57 48 48 13 10 77 65 78 58 32
34 115 115 100 112 58 100 105 115 99 111 118 101 114 34 13
10 77 88 58 32 49 13 10 83 84 58 32 117 114 110 58
100 105 97 108 45 109 117 108 116 105 115 99 114 101 101 110
45 111 114 103 58 115 101 114 118 105 99 101 58 100 105 97
108 58 49 13 10 85 83 69 82 45 65 71 69 78 84 58
32 71 111 111 103 108 101 32 67 104 114 111 109 101 47 49
48 57 46 48 46 53 52 49 52 46 49 50 48 32 87 105
110 100 111 119 115 13 10 13 10 0 0 0 252 0 0 0
6 0 0 0 128 0 0 0 0 0 0 0 67 244 5 0
209 97 225 245 96 0 0 0 96 0 0 0 1 128 194 0
0 14 0 14 140 138 155 236 136 204 2 8 7 112 110 45
105 111 45 50 4 9 7 112 111 114 116 45 48 48 49 6
2 0 20 16 20 5 1 192 168 11 2 2 0 0 0 1
8 43 6 1 4 1 129 192 110 254 8 0 14 207 2 0
0 0 0 254 10 0 14 207 5 0 14 140 138 155 235 254
9 0 18 15 1 3 108 0 0 16 0 0 128 0 0 0
5 0 0 0 108 0 0 0 0 0 0 0 67 244 5 0
241 187 228 245 1 0 28 0 67 111 117 110 116 101 114 115
32 112 114 111 118 105 100 101 100 32 98 121 32 100 117 109
112 99 97 112 2 0 8 0 67 244 5 0 139 46 118 244
3 0 8 0 67 244 5 0 241 187 228 245 4 0 8 0
